treatment,size
distort_10,3
distort_10,1
distort_10,2
distort_10,1
distort_10,4
distort_10,3
distort_10,1
distort_10,27
distort_10,8
distort_10,6
distort_10,8
distort_10,19
distort_10,2
distort_10,16
distort_10,31
distort_10,14
distort_10,37
distort_10,28
distort_10,46
distort_10,12
distort_10,8
distort_10,12
distort_10,39
distort_10,13
distort_10,7
distort_10,1
distort_10,1
distort_10,26
distort_10,37
distort_10,6
distort_10,8
distort_10,3
distort_10,3
distort_10,21
distort_10,20
distort_10,23
distort_10,1
distort_10,12
distort_10,16
distort_10,8
distort_10,7
distort_10,1
distort_10,13
distort_10,7
distort_10,21
distort_10,1
distort_10,30
distort_10,29
distort_10,1
distort_10,1
distort_10,2
distort_10,1
distort_10,1
distort_10,38
distort_10,8
distort_10,21
distort_10,33
distort_10,11
distort_10,12
distort_10,13
distort_10,43
distort_10,49
distort_10,1
distort_10,2
distort_10,1
distort_10,21
distort_10,32
distort_10,35
distort_10,14
distort_10,47
distort_10,1
distort_10,2
distort_10,57
distort_10,42
distort_10,1
distort_10,3
distort_10,18
distort_10,47
distort_10,13
distort_10,25
distort_10,15
distort_10,13
distort_10,47
distort_10,28
distort_10,4
distort_10,1
distort_10,12
distort_10,18
distort_10,2
distort_10,7
distort_10,6
distort_10,36
distort_10,13
distort_10,11
distort_10,24
distort_10,29
distort_10,1
distort_10,9
distort_10,4
distort_10,1
distort_10,2
distort_10,7
distort_10,1
distort_10,11
distort_10,31
distort_10,56
distort_10,36
distort_10,18
distort_10,1
distort_10,9
distort_10,20
distort_10,5
distort_10,28
distort_10,1
distort_10,1
distort_10,3
distort_10,19
distort_10,14
distort_10,23
distort_10,19
distort_10,1
distort_10,3
distort_10,1
distort_10,23
distort_10,4
distort_10,15
distort_10,6
distort_10,24
distort_10,2
distort_10,12
distort_10,11
distort_10,1
distort_10,11
distort_10,29
distort_10,41
distort_10,32
distort_10,45
distort_10,36
distort_10,1
distort_10,20
distort_10,3
distort_10,11
distort_10,36
distort_10,7
distort_10,7
distort_10,1
distort_10,11
distort_10,1
distort_10,7
distort_10,43
distort_10,30
distort_10,18
distort_10,25
distort_10,1
distort_10,1
distort_10,8
distort_10,25
distort_10,1
distort_10,24
distort_10,1
distort_10,1
distort_10,2
distort_10,1
distort_10,7
distort_10,33
distort_10,2
distort_10,1
distort_10,13
distort_10,2
distort_10,38
distort_10,4
distort_10,1
distort_10,1
distort_10,3
distort_10,9
distort_10,3
distort_10,17
distort_10,1
distort_10,3
distort_10,47
distort_10,15
distort_10,8
distort_10,26
distort_10,57
distort_10,24
distort_10,1
distort_10,4
distort_10,10
distort_10,3
distort_10,3
distort_10,2
distort_10,3
distort_10,3
distort_10,4
distort_10,18
distort_10,1
distort_10,3
distort_10,5
distort_10,3
distort_10,1
distort_10,1
distort_10,11
distort_10,23
distort_10,19
distort_10,24
distort_10,6
distort_10,1
distort_10,4
distort_10,6
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,12
distort_10,13
distort_10,5
distort_10,13
distort_10,1
distort_10,2
distort_10,2
distort_10,1
distort_10,11
distort_10,50
distort_10,52
distort_10,4
distort_10,16
distort_10,6
distort_10,4
distort_10,38
distort_10,11
distort_10,27
distort_10,12
distort_10,3
distort_10,1
distort_10,17
distort_10,21
distort_10,34
distort_10,1
distort_10,7
distort_10,1
distort_10,3
distort_10,2
distort_10,2
distort_10,2
distort_10,3
distort_10,12
distort_10,1
distort_10,57
distort_10,7
distort_10,1
distort_10,2
distort_10,3
distort_10,65
distort_10,21
distort_10,3
distort_10,4
distort_10,7
distort_10,14
distort_10,33
distort_10,22
distort_10,24
distort_10,16
distort_10,22
distort_10,24
distort_10,3
distort_10,2
distort_10,7
distort_10,25
distort_10,21
distort_10,1
distort_10,20
distort_10,13
distort_10,11
distort_10,2
distort_10,11
distort_10,21
distort_10,7
distort_10,1
distort_10,84
distort_10,1
distort_10,12
distort_10,20
distort_10,1
distort_10,1
distort_10,6
distort_10,38
distort_10,10
distort_10,8
distort_10,4
distort_10,1
distort_10,1
distort_10,23
distort_10,1
distort_10,1
distort_10,10
distort_10,1
distort_10,13
distort_10,52
distort_10,3
distort_10,2
distort_10,13
distort_10,22
distort_10,32
distort_10,12
distort_10,1
distort_10,23
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,13
distort_10,21
distort_10,1
distort_10,10
distort_10,1
distort_10,13
distort_10,17
distort_10,5
distort_10,30
distort_10,1
distort_10,1
distort_10,27
distort_10,24
distort_10,2
distort_10,2
distort_10,11
distort_10,2
distort_10,3
distort_10,14
distort_10,1
distort_10,8
distort_10,1
distort_10,10
distort_10,21
distort_10,23
distort_10,1
distort_10,66
distort_10,1
distort_10,1
distort_10,1
distort_10,15
distort_10,7
distort_10,8
distort_10,38
distort_10,1
distort_10,48
distort_10,13
distort_10,48
distort_10,1
distort_10,21
distort_10,29
distort_10,1
distort_10,1
distort_10,23
distort_10,1
distort_10,19
distort_10,25
distort_10,19
distort_10,14
distort_10,1
distort_10,1
distort_10,12
distort_10,15
distort_10,26
distort_10,1
distort_10,3
distort_10,1
distort_10,18
distort_10,5
distort_10,6
distort_10,1
distort_10,31
distort_10,13
distort_10,2
distort_10,1
distort_10,3
distort_10,2
distort_10,1
distort_10,2
distort_10,23
distort_10,8
distort_10,28
distort_10,1
distort_10,1
distort_10,11
distort_10,9
distort_10,6
distort_10,3
distort_10,3
distort_10,36
distort_10,56
distort_10,1
distort_10,1
distort_10,32
distort_10,45
distort_10,36
distort_10,28
distort_10,30
distort_10,18
distort_10,10
distort_10,2
distort_10,3
distort_10,72
distort_10,1
distort_10,56
distort_10,17
distort_10,3
distort_10,4
distort_10,6
distort_10,6
distort_10,5
distort_10,9
distort_10,1
distort_10,16
distort_10,12
distort_10,12
distort_10,2
distort_10,3
distort_10,1
distort_10,15
distort_10,2
distort_10,2
distort_10,3
distort_10,1
distort_10,25
distort_10,1
distort_10,11
distort_10,9
distort_10,12
distort_10,18
distort_10,6
distort_10,1
distort_10,1
distort_10,1
distort_10,4
distort_10,1
distort_10,4
distort_10,11
distort_10,16
distort_10,19
distort_10,11
distort_10,65
distort_10,14
distort_10,1
distort_10,1
distort_10,9
distort_10,1
distort_10,1
distort_10,13
distort_10,1
distort_10,25
distort_10,1
distort_10,1
distort_10,10
distort_10,14
distort_10,3
distort_10,3
distort_10,3
distort_10,3
distort_10,27
distort_10,21
distort_10,13
distort_10,5
distort_10,2
distort_10,4
distort_10,2
distort_10,4
distort_10,22
distort_10,11
distort_10,14
distort_10,1
distort_10,2
distort_10,25
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,3
distort_10,1
distort_10,11
distort_10,1
distort_10,1
distort_10,6
distort_10,15
distort_10,12
distort_10,1
distort_10,1
distort_10,15
distort_10,4
distort_10,3
distort_10,89
distort_10,47
distort_10,30
distort_10,33
distort_10,1
distort_10,1
distort_10,39
distort_10,29
distort_10,2
distort_10,25
distort_10,16
distort_10,36
distort_10,5
distort_10,2
distort_10,6
distort_10,35
distort_10,1
distort_10,3
distort_10,76
distort_10,32
distort_10,1
distort_10,20
distort_10,7
distort_10,2
distort_10,12
distort_10,2
distort_10,2
distort_10,1
distort_10,14
distort_10,2
distort_10,2
distort_10,1
distort_10,22
distort_10,17
distort_10,3
distort_10,1
distort_10,1
distort_10,12
distort_10,31
distort_10,13
distort_10,13
distort_10,44
distort_10,21
distort_10,1
distort_10,13
distort_10,13
distort_10,1
distort_10,12
distort_10,6
distort_10,2
distort_10,30
distort_10,1
distort_10,14
distort_10,17
distort_10,11
distort_10,36
distort_10,43
distort_10,29
distort_10,7
distort_10,11
distort_10,28
distort_10,8
distort_10,19
distort_10,20
distort_10,1
distort_10,8
distort_10,10
distort_10,4
distort_10,2
distort_10,5
distort_10,1
distort_10,54
distort_10,1
distort_10,1
distort_10,2
distort_10,1
distort_10,1
distort_10,1
distort_10,7
distort_10,19
distort_10,3
distort_10,1
distort_10,4
distort_10,68
distort_10,1
distort_10,22
distort_10,21
distort_10,47
distort_10,19
distort_10,48
distort_10,2
distort_10,2
distort_10,11
distort_10,1
distort_10,1
distort_10,13
distort_10,1
distort_10,24
distort_10,2
distort_10,1
distort_10,21
distort_10,2
distort_10,1
distort_10,36
distort_10,8
distort_10,2
distort_10,1
distort_10,1
distort_10,39
distort_10,1
distort_10,4
distort_10,36
distort_10,14
distort_10,1
distort_10,25
distort_10,1
distort_10,10
distort_10,10
distort_10,7
distort_10,1
distort_10,21
distort_10,11
distort_10,39
distort_10,8
distort_10,34
distort_10,1
distort_10,31
distort_10,37
distort_10,2
distort_10,3
distort_10,14
distort_10,9
distort_10,14
distort_10,12
distort_10,11
distort_10,22
distort_10,3
distort_10,21
distort_10,2
distort_10,2
distort_10,12
distort_10,2
distort_10,1
distort_10,14
distort_10,2
distort_10,6
distort_10,13
distort_10,1
distort_10,16
distort_10,9
distort_10,1
distort_10,12
distort_10,12
distort_10,4
distort_10,11
distort_10,7
distort_10,16
distort_10,53
distort_10,3
distort_10,7
distort_10,19
distort_10,1
distort_10,1
distort_10,28
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,26
distort_10,2
distort_10,21
distort_10,1
distort_10,17
distort_10,25
distort_10,35
distort_10,3
distort_10,12
distort_10,1
distort_10,1
distort_10,1
distort_10,2
distort_10,36
distort_10,1
distort_10,2
distort_10,24
distort_10,1
distort_10,13
distort_10,26
distort_10,37
distort_10,1
distort_10,8
distort_10,17
distort_10,3
distort_10,5
distort_10,15
distort_10,21
distort_10,27
distort_10,13
distort_10,5
distort_10,11
distort_10,3
distort_10,3
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,4
distort_10,1
distort_10,22
distort_10,28
distort_10,19
distort_10,14
distort_10,23
distort_10,2
distort_10,7
distort_10,1
distort_10,36
distort_10,54
distort_10,1
distort_10,1
distort_10,21
distort_10,48
distort_10,27
distort_10,1
distort_10,1
distort_10,28
distort_10,1
distort_10,1
distort_10,24
distort_10,13
distort_10,19
distort_10,10
distort_10,5
distort_10,2
distort_10,1
distort_10,31
distort_10,1
distort_10,9
distort_10,12
distort_10,1
distort_10,24
distort_10,18
distort_10,9
distort_10,1
distort_10,17
distort_10,1
distort_10,1
distort_10,28
distort_10,24
distort_10,19
distort_10,1
distort_10,45
distort_10,26
distort_10,65
distort_10,7
distort_10,26
distort_10,7
distort_10,1
distort_10,35
distort_10,8
distort_10,2
distort_10,48
distort_10,4
distort_10,13
distort_10,1
distort_10,8
distort_10,12
distort_10,24
distort_10,44
distort_10,52
distort_10,1
distort_10,7
distort_10,11
distort_10,21
distort_10,2
distort_10,18
distort_10,54
distort_10,23
distort_10,27
distort_10,17
distort_10,40
distort_10,2
distort_10,13
distort_10,7
distort_10,1
distort_10,9
distort_10,10
distort_10,2
distort_10,4
distort_10,11
distort_10,2
distort_10,6
distort_10,8
distort_10,10
distort_10,2
distort_10,1
distort_10,1
distort_10,1
distort_10,36
distort_10,3
distort_10,28
distort_10,17
distort_10,1
distort_10,40
distort_10,25
distort_10,15
distort_10,69
distort_10,1
distort_10,3
distort_10,4
distort_10,20
distort_10,1
distort_10,12
distort_10,7
distort_10,1
distort_10,1
distort_10,1
distort_10,20
distort_10,6
distort_10,1
distort_10,1
distort_10,2
distort_10,8
distort_10,13
distort_10,1
distort_10,26
distort_10,1
distort_10,2
distort_10,1
distort_10,1
distort_10,1
distort_10,49
distort_10,21
distort_10,12
distort_10,25
distort_10,27
distort_10,23
distort_10,3
distort_10,7
distort_10,15
distort_10,41
distort_10,10
distort_10,15
distort_10,20
distort_10,3
distort_10,3
distort_10,25
distort_10,7
distort_10,34
distort_10,9
distort_10,11
distort_10,1
distort_10,1
distort_10,1
distort_10,3
distort_10,2
distort_10,1
distort_10,23
distort_10,8
distort_10,26
distort_10,33
distort_10,22
distort_10,1
distort_10,17
distort_10,1
distort_10,1
distort_10,21
distort_10,18
distort_10,23
distort_10,19
distort_10,9
distort_10,8
distort_10,31
distort_10,1
distort_10,26
distort_10,11
distort_10,1
distort_10,29
distort_10,3
distort_10,4
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,4
distort_10,16
distort_10,3
distort_10,1
distort_10,12
distort_10,4
distort_10,11
distort_10,1
distort_10,7
distort_10,7
distort_10,1
distort_10,6
distort_10,11
distort_10,6
distort_10,42
distort_10,13
distort_10,5
distort_10,18
distort_10,11
distort_10,1
distort_10,2
distort_10,1
distort_10,2
distort_10,16
distort_10,1
distort_10,8
distort_10,14
distort_10,21
distort_10,3
distort_10,3
distort_10,37
distort_10,52
distort_10,3
distort_10,1
distort_10,20
distort_10,1
distort_10,1
distort_10,1
distort_10,22
distort_10,11
distort_10,6
distort_10,33
distort_10,28
distort_10,1
distort_10,22
distort_10,98
distort_10,1
distort_10,1
distort_10,51
distort_10,1
distort_10,34
distort_10,3
distort_10,1
distort_10,1
distort_10,6
distort_10,37
distort_10,21
distort_10,7
distort_10,14
distort_10,20
distort_10,16
distort_10,10
distort_10,21
distort_10,21
distort_10,17
distort_10,19
distort_10,31
distort_10,8
distort_10,7
distort_10,47
distort_10,7
distort_10,25
distort_10,1
distort_10,19
distort_10,7
distort_10,2
distort_10,6
distort_10,6
distort_10,16
distort_10,29
distort_10,1
distort_10,2
distort_10,16
distort_10,25
distort_10,3
distort_10,3
distort_10,2
distort_10,2
distort_10,3
distort_10,13
distort_10,7
distort_10,1
distort_10,16
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,1
distort_10,15
distort_10,33
distort_10,1
distort_10,8
distort_10,5
distort_10,10
distort_10,17
distort_10,37
distort_10,13
distort_10,1
distort_10,33
distort_10,15
distort_10,1
distort_10,16
distort_10,8
distort_10,24
distort_10,13
distort_10,7
distort_10,29
distort_10,1
distort_10,1
distort_10,24
distort_10,9
distort_10,8
distort_10,6
distort_10,1
distort_10,1
distort_10,10
distort_10,3
distort_10,25
distort_10,20
distort_10,6
distort_10,1
distort_10,1
distort_10,1
distort_10,28
distort_10,15
distort_10,21
distort_10,18
distort_10,2
distort_10,1
distort_20,56
distort_20,43
distort_20,60
distort_20,1
distort_20,115
distort_20,71
distort_20,32
distort_20,121
distort_20,20
distort_20,84
distort_20,37
distort_20,26
distort_20,1
distort_20,15
distort_20,10
distort_20,84
distort_20,18
distort_20,15
distort_20,40
distort_20,15
distort_20,36
distort_20,32
distort_20,49
distort_20,35
distort_20,3
distort_20,59
distort_20,1
distort_20,13
distort_20,103
distort_20,44
distort_20,73
distort_20,16
distort_20,26
distort_20,10
distort_20,24
distort_20,22
distort_20,24
distort_20,4
distort_20,33
distort_20,21
distort_20,98
distort_20,1
distort_20,15
distort_20,12
distort_20,46
distort_20,25
distort_20,22
distort_20,16
distort_20,12
distort_20,35
distort_20,2
distort_20,51
distort_20,65
distort_20,50
distort_20,12
distort_20,76
distort_20,1
distort_20,26
distort_20,24
distort_20,56
distort_20,56
distort_20,6
distort_20,20
distort_20,2
distort_20,15
distort_20,19
distort_20,13
distort_20,13
distort_20,8
distort_20,3
distort_20,101
distort_20,68
distort_20,40
distort_20,68
distort_20,35
distort_20,22
distort_20,1
distort_20,5
distort_20,4
distort_20,4
distort_20,33
distort_20,1
distort_20,7
distort_20,8
distort_20,3
distort_20,161
distort_20,38
distort_20,1
distort_20,84
distort_20,8
distort_20,46
distort_20,62
distort_20,140
distort_20,42
distort_20,15
distort_20,13
distort_20,11
distort_20,37
distort_20,9
